day,away,goals_away,home,goals_home,extra_time_loss
133,Tampa Bay Thunder,2.0,Pittsburgh Puffins,1.0,1
133,Arizona Dingos,2.0,Toronto Pine Needles,3.0,1
133,New York Officials,4.0,Winnipeg Airplanes,1.0,0
134,Montreal Quebecers,1.0,Boston Kodiaks,4.0,0
134,Calgary Flares,3.0,Los Angeles Monarchs,5.0,0
134,Chicago Greyfalcons,0.0,Vancouver Whales,3.0,0
135,Calgary Flares,6.0,Anaheim Mallards,0.0,0
135,Columbus Navy Coats,3.0,Buffalo Knives,4.0,1
135,Washington Investments,3.0,Colorado Landslide,2.0,0
135,Philadelphia Travellers,6.0,Florida Jaguars,2.0,0
135,New York Officials,4.0,Minnesota Savage,3.0,1
135,Detroit Carmine Feathers,1.0,New Jersey Demons,4.0,0
135,New York Indwellers,0.0,Nashville Carnivores,5.0,0
135,Arizona Dingos,2.0,Ottawa Legislators,3.0,0
135,Edmonton Workers,1.0,Tampa Bay Thunder,3.0,0
135,Dallas Celebrities,3.0,Toronto Pine Needles,2.0,0
135,St. Louis Doldrums,5.0,Vegas Shining Templars,6.0,1
136,New Jersey Demons,2.0,Carolina Cyclones,5.0,0
136,New York Officials,3.0,Columbus Navy Coats,1.0,0
136,Montreal Quebecers,1.0,Pittsburgh Puffins,4.0,0
136,San Jose Charlatans,3.0,Winnipeg Airplanes,2.0,0
